dbp,num_peaks,total_peak_length,peaks_overlapping_promoters,peaks_overlapping_lncrna_promoters,peaks_overlapping_mrna_promoters,peaks_overlapping_genebody,peaks_overlapping_lncrna_genebody,peaks_overlapping_mrna_genebody
ADNP,6110,2697859,2156,440,1716,4561,886,3675
AFF4,16581,18315574,11299,2569,8730,18883,3803,15080
AHDC1,13416,7718448,4160,1149,3011,12110,3013,9097
AHR,25233,51257515,14289,3515,10774,27466,5794,21672
AKAP8,35576,53794522,15707,4007,11700,38132,6691,31441
ARID3A,23119,9057371,4435,1228,3207,19368,4415,14953
ARID4A,23712,34431405,14601,3362,11239,26541,4999,21542
ARID4B,53026,48908143,16441,4280,12161,49669,10051,39618
ARID5B,82378,70665710,17894,4955,12939,70355,15989,54366
ARNTL,24991,23230524,13628,3177,10451,26149,5489,20660
ASH2L,5675,8998144,5523,1169,4354,7602,1516,6086
ATAD3A,27820,34221375,14292,3455,10837,28991,5383,23608
ATF2,35051,29458452,14625,3555,11070,34383,7262,27121
ATF3,2807,2957267,2606,515,2091,3641,702,2939
ATF5,11227,8284176,9872,2119,7753,13383,2590,10793
ATF6,18550,12525885,12208,2718,9490,20140,4102,16038
ATF7,22283,31039177,13069,3124,9945,23867,5027,18840
BCL3,37417,47096036,16215,4070,12145,37065,7815,29250
BCL6,63350,47856649,17148,4527,12621,56469,12415,44054
BHLHE40,1132,441523,584,146,438,1071,219,852
BRCA1,1002,1208438,1302,251,1051,1505,266,1239
CAMTA2,2030,2792882,2350,548,1802,2856,586,2270
CBFB,25969,19986408,14474,3347,11127,27124,5582,21542
CBX5,50983,56935811,16895,4468,12427,46929,9882,37047
CEBPA,81114,43895700,15175,4143,11032,67487,15034,52453
CEBPB,12195,3965049,1714,515,1199,9824,2230,7594
CEBPD,42745,32119423,15790,3899,11891,39947,8274,31673
CEBPG,70414,36860818,16208,4294,11914,60902,12861,48041
CERS6,1167,526953,1195,251,944,1375,249,1126
CHD2,8296,4111600,7761,1618,6143,9830,1775,8055
CREB3,4382,2272227,4555,975,3580,5485,1009,4476
CREM,1694,676864,2092,415,1677,2257,401,1856
CTCF,28702,18555039,3848,1337,2511,22145,5250,16895
DBP,1787,775950,1810,396,1414,2174,400,1774
DDIT3,2344,1252471,2079,438,1641,2725,541,2184
DLX6,19392,9703828,9316,2180,7136,19279,4169,15110
DMAP1,25584,26368220,14148,3297,10851,27091,5653,21438
DMTF1,4305,3174813,4239,919,3320,5386,1046,4340
DNMT1,37871,43257894,17056,4388,12668,38411,7433,30978
DPF2,21979,13134273,5932,1693,4239,19515,4260,15255
DRAP1,33644,27524225,14948,3551,11397,33405,6917,26488
DZIP1,7663,11052466,8049,1790,6259,10182,1977,8205
E2F1,7011,4331007,7775,1575,6200,9147,1679,7468
E2F2,1791,1434448,2001,395,1606,2366,424,1942
E2F4,17516,12395659,13757,2940,10817,20233,3981,16252
E2F5,16606,14811933,13843,2978,10865,19653,3693,15960
EEA1,9316,18429675,9274,2110,7164,12425,2514,9911
EED,13742,15747877,11885,2639,9246,16302,3244,13058
EGR1,56227,64607963,17502,4666,12836,51686,11300,40386
ELF1,11831,7493871,9271,1962,7309,13784,2712,11072
ELF3,60538,45130583,16924,4383,12541,53961,11852,42109
ELF4,2270,1308093,2286,463,1823,2920,571,2349
ELK1,7935,4631262,7196,1552,5644,9621,1874,7747
ERF,50738,54949513,16356,4247,12109,47077,10070,37007
ESRRA,26762,19936306,13007,3071,9936,27015,5636,21379
ETS1,3528,3914856,2841,685,2156,4306,901,3405
ETV5,42629,40177979,16759,4230,12529,40476,8567,31909
ETV6,27358,27278407,15320,3613,11707,28495,5914,22581
EZH2,9043,14334539,3661,1079,2582,7554,1989,5565
FOSL2,23001,27386059,5627,1674,3953,20599,5095,15504
FOXA1,14965,7078364,1911,636,1275,12231,2959,9272
FOXA2,14470,10867662,1585,567,1018,12200,2901,9299
FOXA3,68309,47817591,16802,4462,12340,60276,13325,46951
FOXJ3,5472,3653993,2119,526,1593,5251,1249,4002
FOXK1,24205,24891562,11502,2660,8842,24691,5303,19388
FOXM1,2555,1083213,2728,548,2180,3168,518,2650
FOXO1,55014,55037788,17065,4543,12522,50316,11020,39296
FOXP1,28230,14403594,7100,1906,5194,25010,5647,19363
FOXP4,38380,23991031,13579,3350,10229,36234,7750,28484
FUBP1,6738,7698126,4948,1110,3838,7963,1590,6373
FUBP3,9789,8318744,8267,1812,6455,11618,2250,9368
GABPA,4843,1618372,5328,1026,4302,6118,1054,5064
GABPB1,39495,45232025,17038,4336,12702,38248,8073,30175
GATA2,19752,8955235,3893,1116,2777,16759,3949,12810
GATAD1,44794,36041423,16076,4033,12043,42243,8926,33317
GATAD2A,82689,70915239,18353,5026,13327,71677,15511,56166
GLI4,18785,27991685,13181,2971,10210,21495,4468,17027
GMEB1,18600,26833098,12960,2916,10044,21506,4466,17040
GMEB2,4847,2559423,5661,1081,4580,6601,1162,5439
GPN1,8778,9150780,8533,1870,6663,11117,2131,8986
GTF2F1,1650,659747,1858,409,1449,2113,396,1717
GTF3A,4180,3006562,3788,818,2970,5007,973,4034
GZF1,16615,14513999,12218,2707,9511,18694,3764,14930
H2AFZ,12498,4385524,7147,1496,5651,8502,2611,5891
H3K27ac,29002,46525952,14740,3445,11295,30229,5717,24512
H3K36me3,2577,9356098,121,95,26,3034,250,2784
H3K4me1,85576,138399594,15266,4685,10581,71576,15010,56566
H3K4me2,56196,85569189,22865,5607,17258,49225,11281,37944
H3K4me3,13088,36633895,13290,2882,10408,17243,3599,13644
H3K79me2,73525,77737977,12860,3069,9791,81684,6322,75362
H3K9ac,23816,37296798,15805,3561,12244,25484,5273,20211
H3K9me3,39052,54827123,641,498,143,19203,11719,7484
H4K20me1,7454,13674612,963,319,644,8272,535,7737
HCFC1,5456,2738271,6229,1116,5113,7393,1229,6164
HDAC1,31327,23709069,14503,3423,11080,31559,6563,24996
HDAC2,25288,31803418,10647,2620,8027,25829,5569,20260
HINFP,21671,25166826,13193,3056,10137,23386,4887,18499
HIVEP1,88850,101973770,20667,6033,14634,79789,15083,64706
HMG20A,37968,32825389,12513,3230,9283,34245,8169,26076
HMG20B,29737,21423047,14075,3357,10718,29482,6297,23185
HMGXB3,34763,33575783,14887,3654,11233,33931,7352,26579
HMGXB4,21719,27917509,13586,3132,10454,23455,5025,18430
HNF1A,23842,22883268,13146,3054,10092,25131,5281,19850
HNF1B,43457,40954213,15877,4030,11847,40580,8707,31873
HNF4A,30380,16926321,5803,1701,4102,25987,5690,20297
HNF4G,6909,6229213,1884,549,1335,6284,1349,4935
HOMEZ,51414,35446292,15530,3943,11587,48185,10038,38147
HOXA3,43971,37670336,17244,4348,12896,42757,8643,34114
HOXA5,23468,15686370,13870,3135,10735,24709,5139,19570
HOXD1,14208,8546789,10855,2351,8504,16158,3206,12952
HSF2,2075,823674,1012,248,764,1943,453,1490
IKZF4,21403,25625154,13958,3169,10789,23669,4908,18761
IKZF5,33989,42231694,14759,3626,11133,33875,7284,26591
IRF1,4606,4151535,4367,991,3376,5725,1170,4555
IRF2,55630,48693422,17073,4440,12633,50413,10872,39541
IRF5,12618,10129767,11322,2441,8881,15112,2856,12256
ISL2,29421,19354002,13565,3137,10428,29549,6278,23271
ISX,2063,887140,2157,439,1718,2488,438,2050
JUN,3504,2814859,703,235,468,3093,807,2286
JUND,14653,7200047,3101,937,2164,12601,2985,9616
KAT7,27325,38338479,13971,3302,10669,29321,6014,23307
KAT8,47884,41174247,15991,4054,11937,44544,9613,34931
KDM1A,2149,2713726,733,190,543,1962,485,1477
KDM2A,64435,71238631,19013,5342,13671,58318,12230,46088
KDM3A,27470,22275264,14331,3393,10938,27874,5816,22058
KDM4B,34154,27014164,15794,3817,11977,33725,7121,26604
KDM5B,21951,39490880,14352,3434,10918,24662,5141,19521
KDM6A,14475,7288117,3443,1000,2443,12785,2902,9883
KLF11,30009,21965879,14455,3449,11006,30041,6278,23763
KLF12,11881,7894415,10867,2307,8560,14423,2730,11693
KLF13,35101,40744162,15148,3876,11272,34150,6529,27621
KLF16,45400,42404899,15946,4003,11943,42734,9173,33561
KLF6,32043,27627673,14952,3571,11381,32140,6886,25254
KLF9,14599,10528582,9964,2170,7794,16479,3315,13164
KMT2A,36860,40901663,16156,3978,12178,37352,7341,30011
KMT2B,34534,30843416,15148,3611,11537,34524,7196,27328
LBX2,16734,20360849,11310,2600,8710,18812,3679,15133
LCOR,38234,43994723,14757,3733,11024,36803,7935,28868
LCORL,45502,35110887,15529,3927,11602,41809,8871,32938
LIN54,27805,27145763,14084,3291,10793,28323,6060,22263
LRRFIP1,4984,2979023,4688,986,3702,6046,1169,4877
MAF1,5178,3002478,5387,1149,4238,6503,1212,5291
MAFF,52902,13930354,2865,1076,1789,38258,10616,27642
MAFG,1553,477268,360,133,227,1229,325,904
MAFK,47481,12951414,2230,885,1345,34492,9438,25054
MATR3,13451,9032874,7416,1781,5635,13840,2209,11631
MAX,10191,24640219,9287,2099,7188,13320,2762,10558
MAZ,10086,19613690,9373,2121,7252,13246,2632,10614
MED1,8725,11644298,7557,1672,5885,10855,2327,8528
MED13,9096,5559331,7476,1616,5860,10536,2143,8393
MEF2A,15531,12203064,8792,1996,6796,16691,3550,13141
MEF2D,34782,35868472,14711,3613,11098,34058,7236,26822
MIER2,43316,32799860,15666,3917,11749,39806,8730,31076
MIER3,30745,26666096,13168,3162,10006,30193,6567,23626
MIXL1,52140,32793601,15226,3908,11318,47015,10214,36801
MLX,20181,11488551,9779,2282,7497,20348,4296,16052
MNX1,38320,43374969,16986,4250,12736,37970,7871,30099
MTA1,15075,31963019,8505,2220,6285,16621,3516,13105
MTF2,2565,2478166,2102,531,1571,2896,676,2220
MXD1,17500,18100203,13923,3071,10852,20572,3976,16596
MXD3,32084,45258471,16526,4048,12478,33273,6602,26671
MXD4,35153,33872037,15494,3766,11728,35001,7229,27772
MXI1,4072,2822185,4464,865,3599,5658,974,4684
MYNN,22979,25012746,14419,3321,11098,24729,4979,19750
MYRF,21151,17727102,13590,3107,10483,22737,4585,18152
NAIF1,2066,1250663,1943,442,1501,2513,548,1965
NFAT5,17353,14219691,13447,2929,10518,19659,3758,15901
NFATC3,12762,14666692,10677,2362,8315,15439,3256,12183
NFE2L1,10019,19798515,5753,1483,4270,10731,2162,8569
NFE2L2,5548,1386411,423,170,253,4069,1131,2938
NFIA,45414,38905080,14585,3793,10792,41809,9015,32794
NFIC,3391,1410412,181,86,95,2797,736,2061
NFIL3,58708,36838123,15856,4112,11744,52696,11164,41532
NFKB2,12190,21565450,10481,2376,8105,15253,3070,12183
NFKBIZ,30221,24753675,14414,3426,10988,30231,6475,23756
NFYA,13936,9098487,10666,2264,8402,16007,3192,12815
NFYB,22098,16112887,13536,3060,10476,22943,4905,18038
NFYC,19688,14175539,12202,2757,9445,20527,4427,16100
NKX3-1,9511,5134101,7807,1662,6145,10932,2206,8726
NR0B2,26906,26469156,14888,3515,11373,28426,5422,23004
NR2C2,23388,21126651,12284,2854,9430,24539,5074,19465
NR2F1,15919,7320960,5168,1355,3813,14354,3188,11166
NR2F6,47323,31930677,14179,3656,10523,43266,9208,34058
NR5A1,21713,9723880,4290,1244,3046,18512,4036,14476
NRF1,1258,263911,1524,273,1251,1477,261,1216
NRL,95129,106321720,20966,6264,14702,86643,15603,71040
ONECUT1,41587,16724050,6237,1777,4460,33417,7987,25430
ONECUT2,8393,3148515,3273,794,2479,7698,1737,5961
PAF1,29649,45982706,8217,2550,5667,32740,4842,27898
PATZ1,54876,45367240,17889,4704,13185,50634,10677,39957
PAWR,1408,838096,1467,340,1127,1763,354,1409
PAXIP1,49678,41953236,14368,3674,10694,45596,9836,35760
PHF20,11538,9896602,11387,2366,9021,14888,2821,12067
PHF21A,15927,11861755,7479,1896,5583,15855,3415,12440
PHF5A,65682,33481330,18273,4730,13543,59805,11750,48055
PHF8,28806,33409908,15617,3761,11856,29971,6369,23602
PITX1,42484,43052279,16082,4007,12075,40218,8514,31704
POGZ,34690,20600655,13315,3215,10100,33410,7312,26098
POLR2A,4566,12454268,4997,1237,3760,6933,1425,5508
POLR2AphosphoS2,34250,38257724,7886,2466,5420,37916,4628,33288
POLR2AphosphoS5,49841,47004978,17030,4429,12601,54852,8230,46622
PPARG,45897,31528503,15051,3749,11302,42897,8942,33955
PRDM10,37662,32125693,15798,3908,11890,36076,7681,28395
PRDM15,7616,4501740,5415,1233,4182,8214,1638,6576
PREB,1372,667618,1491,306,1185,1683,280,1403
RAD21,29774,12025119,2936,1139,1797,22037,5530,16507
RARA,65965,44687558,16731,4414,12317,57838,12598,45240
RARG,1883,1262121,1914,445,1469,2374,497,1877
RBAK,14179,9617575,8561,2002,6559,14680,3198,11482
RBPJ,37596,45860568,15480,3951,11529,36666,7820,28846
RCOR1,8964,3761173,6288,1299,4989,9417,1726,7691
RCOR2,42459,33892751,12957,3269,9688,38484,8288,30196
RELA,21680,16237094,13851,3132,10719,23299,4747,18552
RERE,16218,9428480,8113,1925,6188,16591,3600,12991
REST,3845,2522879,1336,317,1019,3399,734,2665
RFX3,6807,3300358,4182,897,3285,7195,1523,5672
RFX5,7880,3175140,5890,1224,4666,8571,1602,6969
RFXANK,17877,12181356,11317,2550,8767,19396,4073,15323
RFXAP,10387,10527753,8258,1836,6422,12415,2597,9818
RREB1,35592,34781303,13858,3526,10332,34387,7241,27146
RXRA,12628,34388067,7540,1972,5568,14450,3116,11334
RXRB,50713,42355152,15586,4003,11583,46245,10065,36180
SAFB2,18185,21213802,13523,3065,10458,21117,4144,16973
SAP130,63458,56909906,16788,4482,12306,57367,12070,45297
SATB2,5187,2416715,4425,969,3456,5920,1202,4718
SFPQ,23291,20573486,11504,2734,8770,23853,4933,18920
SIN3A,9538,6914827,8750,1753,6997,12235,2117,10118
SIN3B,5346,3283499,6181,1140,5041,7270,1182,6088
SIX1,16821,13426264,8985,2042,6943,17601,3654,13947
SIX4,22163,13005771,10941,2516,8425,22751,4876,17875
SMAD1,6175,11808255,6232,1377,4855,8312,1671,6641
SMAD3,40049,30969640,15241,3761,11480,37888,8201,29687
SMAD4,61730,51928376,17152,4577,12575,55193,12023,43170
SMAD9,19639,20691570,12854,2886,9968,21461,4396,17065
SMC3,23419,7334081,2182,861,1321,17253,4221,13032
SNAI1,4309,3077632,4378,993,3385,5410,1098,4312
SNAPC4,5829,3947930,5494,1226,4268,7103,1475,5628
SOX13,64098,47721999,16763,4402,12361,57085,12497,44588
SOX18,19232,21205082,11210,2595,8615,20510,4467,16043
SOX6,45980,37728666,15042,3825,11217,42053,9394,32659
SP140L,14713,12667873,8925,2034,6891,15832,3532,12300
SP5,27540,18640734,13372,3113,10259,27807,5633,22174
SPEN,28755,30934921,15401,3652,11749,29645,6242,23403
SRF,3522,1019926,1455,310,1145,3236,675,2561
STAG1,57792,23367313,10400,3083,7317,45838,11065,34773
STAT5B,9399,5167379,8172,1737,6435,11143,2153,8990
STAT6,4306,3178525,2571,581,1990,4599,1014,3585
SUZ12,1190,398460,1340,209,1131,1515,247,1268
TAF1,13708,22255966,13048,2799,10249,17762,3481,14281
TBL1XR1,12142,5306546,7117,1583,5534,12594,2642,9952
TBP,7982,9114607,8247,1699,6548,10766,2012,8754
TBX2,26600,27416041,13928,3257,10671,27871,5873,21998
TCF3,6463,3899074,5841,1343,4498,7505,1579,5926
TCF7L2,1523,1392895,122,54,68,1242,340,902
TEAD1,57726,38062366,15014,3903,11111,50846,11181,39665
TEAD3,53534,74341214,15049,4089,10960,49303,10990,38313
TEF,4151,1765483,3022,670,2352,4509,899,3610
TFAP4,62296,48828729,17722,4761,12961,55945,11936,44009
TFDP1,15219,15001068,11962,2616,9346,17976,3584,14392
TFDP2,25977,20125148,15002,3443,11559,27360,5639,21721
TFE3,38436,28924841,14868,3648,11220,36680,7944,28736
THAP11,53173,41589820,16496,4225,12271,48322,10357,37965
THAP8,1133,562536,1188,258,930,1381,243,1138
THAP9,55784,87989231,17922,4996,12926,52631,10463,42168
THRA,44535,33183816,15951,3951,12000,41610,8913,32697
THRB,12293,9879078,4422,1172,3250,11353,2535,8818
TIGD3,3692,3473955,3702,807,2895,4777,957,3820
TIGD6,29702,32615309,15559,3683,11876,30641,6143,24498
TOE1,14823,11826135,10309,2284,8025,16711,3423,13288
TP53,2996,1386605,2388,513,1875,3326,694,2632
TRAFD1,7577,6126637,5477,1269,4208,8479,1722,6757
TSC22D2,19838,23627882,12944,2948,9996,22124,4653,17471
UBTF,31495,38741076,16402,4031,12371,32188,6700,25488
USF1,8576,3838165,3709,944,2765,7761,1712,6049
USF2,3060,4793914,2323,547,1776,3594,756,2838
WIZ,11969,8405767,8963,2015,6948,13215,2849,10366
XBP1,1045,383443,983,219,764,1222,260,962
YEATS2,16156,24707459,12965,2876,10089,19443,3918,15525
YEATS4,15890,16725229,12814,2755,10059,18988,3796,15192
YY1,10094,8249627,7958,1682,6276,11722,2369,9353
ZBED4,29769,24139348,14741,3484,11257,30153,6210,23943
ZBED5,28817,24556453,15856,3759,12097,29847,5691,24156
ZBTB1,1804,2521321,2081,480,1601,2506,514,1992
ZBTB10,4459,3150977,3832,887,2945,5126,1006,4120
ZBTB14,6897,5423354,7003,1516,5487,8611,1629,6982
ZBTB21,18270,13406918,10322,2414,7908,19059,4055,15004
ZBTB24,3726,2218096,3117,729,2388,4183,844,3339
ZBTB25,39504,36471070,14628,3642,10986,37816,8163,29653
ZBTB26,64028,64343857,18384,4991,13393,57945,11901,46044
ZBTB38,96052,126403789,20869,6306,14563,90734,15627,75107
ZBTB39,4661,2289579,2088,528,1560,4548,981,3567
ZBTB4,1138,4373154,1460,377,1083,1825,424,1401
ZBTB42,6747,5104710,6069,1353,4716,8160,1620,6540
ZBTB43,17264,9593139,10209,2340,7869,18178,3752,14426
ZBTB44,10937,7468153,9868,2130,7738,13213,2603,10610
ZBTB46,2516,1790545,2233,491,1742,2951,575,2376
ZBTB49,7698,9203654,7130,1610,5520,9685,2035,7650
ZBTB7A,10377,5021096,6749,1550,5199,10334,1970,8364
ZBTB7B,40280,37584531,16586,4109,12477,38665,8247,30418
ZC3H4,11862,23070932,8808,2182,6626,14556,3068,11488
ZC3H8,6082,4065571,5497,1217,4280,7348,1439,5909
ZCCHC11,28375,22867136,14066,3301,10765,28526,6021,22505
ZFP1,2042,2341982,2127,508,1619,2770,601,2169
ZFP14,2251,1203759,2079,481,1598,2678,541,2137
ZFP36L2,8628,5411630,7578,1640,5938,10269,2074,8195
ZFP37,8882,5530924,6852,1525,5327,10146,2050,8096
ZFP41,15224,16188843,10262,2404,7858,16663,3293,13370
ZFP64,23260,17373906,13213,3067,10146,24221,4948,19273
ZFP82,1552,953055,1443,327,1116,1865,376,1489
ZFY,24482,26619698,14681,3413,11268,26312,5475,20837
ZGPAT,47576,55704909,15656,4057,11599,44676,9718,34958
ZHX3,7698,5421839,7290,1568,5722,9657,1868,7789
ZIK1,19444,16922479,13433,2969,10464,21572,4248,17324
ZKSCAN1,7953,3218006,3245,711,2534,7307,1434,5873
ZKSCAN5,10274,7201482,7502,1711,5791,11467,2294,9173
ZKSCAN8,24861,22750003,11917,2863,9054,25110,5405,19705
ZMYM3,11254,28095395,4081,1051,3030,10608,2195,8413
ZNF12,15373,16909056,10150,2373,7777,17226,3757,13469
ZNF124,32792,24832788,14775,3542,11233,32195,6855,25340
ZNF138,7507,4962803,7887,1664,6223,9625,1760,7865
ZNF142,13954,11553888,11793,2588,9205,16475,3299,13176
ZNF143,11765,9779651,8925,1862,7063,13374,2653,10721
ZNF205,40983,35009234,16078,3993,12085,39070,8299,30771
ZNF217,39937,39023321,14255,3608,10647,37367,8283,29084
ZNF224,3190,2806565,3183,717,2466,4046,852,3194
ZNF225,64991,107458601,19132,5450,13682,59742,12133,47609
ZNF230,15397,20346706,11687,2621,9066,17960,3739,14221
ZNF232,6306,7017169,5593,1240,4353,7779,1622,6157
ZNF234,1420,585723,1440,312,1128,1696,307,1389
ZNF25,4499,4979293,4980,1071,3909,6143,1228,4915
ZNF256,5278,2900541,5281,1106,4175,6424,1251,5173
ZNF263,33508,27565268,14636,3582,11054,32483,6508,25975
ZNF264,16786,7982328,8697,1970,6727,16840,3610,13230
ZNF274,34668,63216770,16120,4095,12025,35631,7529,28102
ZNF276,31362,34737257,15494,3737,11757,31533,6524,25009
ZNF280B,144678,157126100,23428,7661,15767,124583,23541,101042
ZNF280D,20359,15179177,11510,2629,8881,20927,4445,16482
ZNF281,15086,15622567,8312,2052,6260,15971,3549,12422
ZNF296,18684,16233042,9782,2403,7379,18578,3677,14901
ZNF30,1998,980849,2019,462,1557,2370,463,1907
ZNF317,19838,12882296,10242,2322,7920,20024,4406,15618
ZNF318,51465,55849192,16967,4504,12463,48529,9437,39092
ZNF326,8699,8372588,6097,1444,4653,10098,1763,8335
ZNF331,55938,40405478,17003,4430,12573,50527,10943,39584
ZNF333,8260,8417370,7944,1708,6236,10435,2026,8409
ZNF335,40633,35488319,15772,3901,11871,38592,8227,30365
ZNF337,1880,2780290,1723,406,1317,2429,541,1888
ZNF33B,25290,32316940,14373,3409,10964,26797,5691,21106
ZNF34,9127,10091865,8570,1876,6694,11562,2291,9271
ZNF343,13384,10225442,10572,2342,8230,15429,3086,12343
ZNF350,59481,82556940,18421,5071,13350,54632,11133,43499
ZNF362,13083,13356747,3987,1036,2951,11685,2448,9237
ZNF383,2110,1386318,2072,439,1633,2574,499,2075
ZNF384,19881,7636853,4248,1031,3217,16011,3201,12810
ZNF407,104405,126016037,21087,6386,14701,93357,17698,75659
ZNF414,17931,11846228,10705,2456,8249,18943,3872,15071
ZNF44,4258,9229664,5099,1183,3916,6211,1321,4890
ZNF446,4654,3250525,5077,1131,3946,5949,1095,4854
ZNF451,23811,24501357,14502,3323,11179,25486,5122,20364
ZNF460,12048,7789162,1873,422,1451,8683,1463,7220
ZNF483,21739,22898667,13167,3000,10167,23406,4813,18593
ZNF485,7377,8984065,5765,1358,4407,8656,1771,6885
ZNF490,2320,1044478,857,199,658,2052,526,1526
ZNF501,57231,67946865,17637,4687,12950,52609,10604,42005
ZNF503,11361,6527267,6322,1474,4848,11891,2604,9287
ZNF510,9838,7947716,8509,1843,6666,11875,2428,9447
ZNF511,33878,24093360,14519,3500,11019,33250,6937,26313
ZNF512,3869,5480098,3219,832,2387,4511,1118,3393
ZNF512B,9923,9587105,6329,1641,4688,10252,2418,7834
ZNF513,1903,893974,2103,417,1686,2404,404,2000
ZNF526,7940,4902317,6996,1486,5510,9446,1812,7634
ZNF543,19932,16712842,13036,2920,10116,21680,4429,17251
ZNF547,31668,44467434,15695,3847,11848,32550,6947,25603
ZNF548,14006,12921788,9766,2213,7553,15659,3269,12390
ZNF550,35410,37935817,14532,3714,10818,33624,6672,26952
ZNF556,24882,27915689,13646,3227,10419,25782,5522,20260
ZNF557,6299,2848471,5178,1142,4036,7192,1457,5735
ZNF572,50416,48364765,15653,4188,11465,46045,8957,37088
ZNF574,45718,38219747,17345,4427,12918,43081,9007,34074
ZNF576,6638,5201350,5534,1243,4291,7559,1495,6064
ZNF580,35919,41573763,15334,3814,11520,34974,7479,27495
ZNF598,25518,48517387,13659,3310,10349,27248,5834,21414
ZNF607,18555,16611327,13257,2960,10297,20665,4127,16538
ZNF608,8489,6802284,7611,1713,5898,10246,2046,8200
ZNF609,14589,13854236,7349,1858,5491,15241,3425,11816
ZNF614,38740,41549967,13613,3441,10172,36899,8033,28866
ZNF616,15953,13507535,12427,2713,9714,18366,3564,14802
ZNF619,38671,48202326,16218,4082,12136,37397,7729,29668
ZNF629,36028,16414707,9426,2398,7028,31646,6360,25286
ZNF639,21764,20082659,13644,3075,10569,23899,4885,19014
ZNF644,44254,21302937,10374,2842,7532,36851,8985,27866
ZNF652,16866,12464283,6431,1635,4796,16293,3522,12771
ZNF660,3980,2873632,3869,859,3010,4872,945,3927
ZNF674,2305,1360637,2530,568,1962,2972,562,2410
ZNF678,6339,6368894,6464,1392,5072,8161,1622,6539
ZNF687,91307,125053969,21580,6594,14986,84798,15772,69026
ZNF691,27687,29764459,13998,3361,10637,28373,6012,22361
ZNF697,20240,14776287,13554,3019,10535,21944,4278,17666
ZNF709,10586,8744622,9565,2096,7469,12921,2563,10358
ZNF710,19660,18827127,10835,2586,8249,20532,4463,16069
ZNF713,7029,5275321,6112,1331,4781,8297,1557,6740
ZNF720,11912,8439646,9376,2064,7312,13385,2644,10741
ZNF737,12215,11847959,5861,1484,4377,11623,2644,8979
ZNF740,8712,5101651,6608,1491,5117,9695,1773,7922
ZNF761,18373,14539879,12177,2719,9458,20026,4119,15907
ZNF766,5208,5456697,4913,1101,3812,6555,1375,5180
ZNF768,49676,87588468,18387,5042,13345,48399,9705,38694
ZNF772,15364,12124812,10620,2347,8273,17199,3488,13711
ZNF773,2027,1749051,2029,459,1570,2548,500,2048
ZNF775,3324,2220748,2598,610,1988,3768,842,2926
ZNF776,8674,8758668,8738,1911,6827,11100,2131,8969
ZNF777,15341,14099536,13402,2909,10493,18227,3593,14634
ZNF781,25603,31815717,14753,3462,11291,27168,5574,21594
ZNF782,21534,23401453,14009,3207,10802,23413,4720,18693
ZNF784,29366,36240426,14347,3449,10898,30284,6497,23787
ZNF786,33504,41389373,14865,3625,11240,33184,7131,26053
ZNF788,11452,14996581,9637,2173,7464,13997,2891,11106
ZNF792,36305,27356764,15358,3734,11624,35343,7509,27834
ZNF800,17502,13782787,12063,2817,9246,18831,4002,14829
ZNF83,5452,14551262,5794,1304,4490,7687,1582,6105
ZNF839,5770,14028575,5895,1324,4571,7935,1633,6302
ZNF883,35180,68063461,16364,4184,12180,35877,7660,28217
ZNF891,62647,71812089,18979,5199,13780,58085,11053,47032
ZSCAN20,8212,5784095,7772,1666,6106,9970,1893,8077
ZSCAN22,4248,2681492,3086,742,2344,4657,978,3679
ZSCAN29,19398,14496911,10738,2570,8168,20026,4295,15731
ZSCAN31,15581,13371183,11764,2593,9171,17996,3632,14364
ZSCAN9,38233,30564443,14970,3652,11318,36805,7930,28875
ZXDC,2239,2768470,2102,512,1590,2841,600,2241
ZZZ3,9305,6944165,8727,1866,6861,11520,2207,9313
